unique id,name,year of study,department,book serial no.,book name,date of issue,submit date,phone no.,email id
STU1001,Vikram Das,3,Mathematics,BK-69868,The Alchemist,2026-10-10,2026-10-29,9192009434,[email]
STU1002,Kabir Patel,1,Electrical Engineering,BK-26499,Calculus Early Transcendentals,2026-02-08,2026-02-17,7293165521,[email]
STU1003,Pooja Gupta,4,Computer Science,BK-83443,1984,2026-06-05,2026-06-15,9421591928,[email]
STU1004,Karan Nair,3,Mechanical Engineering,BK-66865,Psychology of Money,2026-07-24,2026-08-10,9973599262,[email]
STU1005,Riya Singh,4,Civil Engineering,BK-16027,The Alchemist,2026-10-21,2026-10-28,9599188852,[email]
STU1006,Rahul Malhotra,2,Physics,BK-16294,The Alchemist,2026-05-01,2026-05-21,7854763985,[email]
STU1007,Ishani Reddy,2,Economics,BK-17989,Psychology of Money,2026-01-02,2026-01-21,7749525219,[email]
STU1008,Aditya Malhotra,3,Physics,BK-26487,Microbiology Intro,2026-10-29,2026-11-17,7725355809,[email]
STU1009,Kabir Verma,4,Mathematics,BK-20775,Clean Code,2026-08-24,2026-09-07,8777512643,[email]
STU1010,Priya Gupta,4,Electrical Engineering,BK-21525,The Alchemist,2026-05-21,2026-06-06,9676993276,[email]
STU1011,Kabir Reddy,3,Computer Science,BK-88429,The Art of War,2026-03-13,2026-03-30,8695405662,[email]
STU1012,Rahul Iyer,3,Economics,BK-72116,1984,2026-08-10,2026-08-19,7307249574,[email]
STU1013,Riya Bose,1,Civil Engineering,BK-77845,Brave New World,2026-02-18,2026-03-05,8758821232,[email]
STU1014,Manish Iyer,3,Computer Science,BK-67086,The Art of War,2026-02-25,2026-03-08,7004571268,[email]
STU1015,Priya Iyer,2,Physics,BK-56676,1984,2026-04-01,2026-04-20,9047059772,[email]
STU1016,Rohan Joshi,2,Mathematics,BK-30557,The Art of War,2026-04-23,2026-05-06,7559161334,[email]
STU1017,Manish Reddy,4,Mechanical Engineering,BK-73593,Digital Logic Design,2026-04-16,2026-04-23,8097634332,[email]
STU1018,Sanya Kapoor,2,Civil Engineering,BK-60219,Clean Code,2026-06-09,2026-06-30,7555552180,[email]
STU1019,Karan Iyer,3,Mechanical Engineering,BK-24093,Physics for Scientists,2026-09-20,2026-09-29,8037909360,[email]
STU1020,Meera Joshi,3,Literature,BK-31476,Modern Economics,2026-06-15,2026-06-23,9045047018,[email]
STU1021,Karan Verma,1,Mechanical Engineering,BK-75899,Data Structures 101,2026-06-30,2026-07-21,7173642917,[email]
STU1022,Pooja Gupta,3,Civil Engineering,BK-53399,The Great Gatsby,2026-01-14,2026-01-28,8051926464,[email]
STU1023,Vijay Malhotra,1,Literature,BK-62932,1984,2026-08-25,2026-09-13,9064383022,[email]
STU1024,Ananya Chawla,1,Electrical Engineering,BK-79253,Modern Economics,2026-08-10,2026-08-29,7129667447,[email]
STU1025,Sneha Bose,1,Computer Science,BK-84212,Modern Economics,2026-03-10,2026-03-19,9155456340,[email]
STU1026,Pooja Kulkarni,3,Economics,BK-17561,Clean Code,2026-09-30,2026-10-18,9552529252,[email]
STU1027,Ishani Nair,4,Mechanical Engineering,BK-53472,Digital Logic Design,2026-01-11,2026-01-31,8946909279,[email]
STU1028,Aditya Patel,4,Economics,BK-11584,Introduction to Algorithms,2026-04-06,2026-04-17,8993728885,[email]
STU1029,Meera Gupta,2,Computer Science,BK-90596,The Alchemist,2026-09-25,2026-10-15,9251597827,[email]
STU1030,Riya Kapoor,2,Civil Engineering,BK-91092,To Kill a Mockingbird,2026-07-29,2026-08-12,8309695083,[email]
STU1031,Vijay Kapoor,4,Electrical Engineering,BK-68836,Psychology of Money,2026-05-28,2026-06-09,9548498416,[email]
STU1032,Kabir Gupta,4,Economics,BK-42303,Data Structures 101,2025-12-30,2026-01-10,7675429734,[email]
STU1033,Arjun Singh,4,Mechanical Engineering,BK-46252,Brave New World,2026-08-10,2026-08-24,8726612558,[email]
STU1034,Aditya Gupta,4,Physics,BK-36155,Calculus Early Transcendentals,2026-06-23,2026-07-03,8446409941,[email]
STU1035,Priya Joshi,1,Civil Engineering,BK-48353,Brave New World,2026-10-04,2026-10-18,9603067598,[email]
STU1036,Riya Verma,2,Physics,BK-46408,Clean Code,2025-12-26,2026-01-09,8026401613,[email]
STU1037,Karan Malhotra,2,Civil Engineering,BK-23232,To Kill a Mockingbird,2026-02-05,2026-02-15,7508556052,[email]
STU1038,Tara Iyer,2,Physics,BK-40958,Introduction to Algorithms,2026-01-08,2026-01-22,8924105681,[email]
STU1039,Zoya Joshi,4,Computer Science,BK-11758,Data Structures 101,2026-12-05,2026-12-13,7144762582,[email]
STU1040,Arjun Sharma,2,Computer Science,BK-21956,Digital Logic Design,2026-11-07,2026-11-20,7464794109,[email]
STU1041,Vijay Joshi,4,Electrical Engineering,BK-73354,The Alchemist,2025-12-25,2026-01-07,9292263021,[email]
STU1042,Meera Kapoor,2,Civil Engineering,BK-64643,Data Structures 101,2026-07-17,2026-07-27,9401832050,[email]
STU1043,Manish Chawla,3,Civil Engineering,BK-46443,Calculus Early Transcendentals,2026-02-07,2026-02-14,8769775468,[email]
STU1044,Sanya Verma,4,Mechanical Engineering,BK-93837,Brave New World,2025-12-23,2026-01-12,9499033720,[email]
STU1045,Rahul Reddy,3,Literature,BK-60072,Brave New World,2026-12-19,2026-12-31,7463685177,[email]
STU1046,Sneha Kulkarni,2,Physics,BK-95029,1984,2026-02-08,2026-02-17,8454908419,[email]
STU1047,Riya Nair,2,Civil Engineering,BK-54379,Psychology of Money,2026-01-19,2026-01-27,9637789253,[email]
STU1048,Sneha Joshi,3,Literature,BK-85546,1984,2026-04-06,2026-04-20,8091191822,[email]
STU1049,Rohan Nair,4,Physics,BK-92383,Brave New World,2026-04-28,2026-05-06,9061564232,[email]
STU1050,Ishani Chawla,4,Economics,BK-91181,Physics for Scientists,2026-01-30,2026-02-15,9473056051,[email]
STU1051,Priya Nair,2,Mathematics,BK-33422,To Kill a Mockingbird,2026-08-22,2026-09-06,7757224532,[email]
STU1052,Aditya Kulkarni,3,Economics,BK-62775,Calculus Early Transcendentals,2026-06-17,2026-06-24,9436363468,[email]
STU1053,Sanya Chawla,4,Literature,BK-95208,Data Structures 101,2026-06-04,2026-06-25,7199773216,[email]
STU1054,Vikram Bose,1,Mathematics,BK-24868,The Great Gatsby,2026-04-08,2026-04-17,7282403955,[email]
STU1055,Ishani Bose,1,Literature,BK-29754,The Great Gatsby,2026-09-09,2026-09-30,7718312074,[email]
STU1056,Karan Sharma,3,Physics,BK-90284,Psychology of Money,2026-02-21,2026-03-02,8743807583,[email]
STU1057,Ishani Joshi,1,Mechanical Engineering,BK-70023,Data Structures 101,2026-06-23,2026-07-08,8769008027,[email]
STU1058,Sanya Nair,2,Physics,BK-19665,Modern Economics,2026-02-18,2026-03-04,9749016169,[email]
STU1059,Rohan Verma,2,Literature,BK-44057,The Alchemist,2026-05-03,2026-05-12,8878406758,[email]
STU1060,Rohan Verma,4,Electrical Engineering,BK-78132,Microbiology Intro,2026-08-10,2026-08-17,8927292012,[email]
STU1061,Rahul Das,4,Mathematics,BK-35005,The Alchemist,2026-05-20,2026-06-04,9178765787,[email]
STU1062,Pooja Singh,4,Mathematics,BK-37479,Digital Logic Design,2026-03-16,2026-03-28,7362755628,[email]
STU1063,Manish Malhotra,3,Civil Engineering,BK-39494,The Great Gatsby,2025-12-29,2026-01-07,7166478919,[email]
STU1064,Manish Bose,4,Computer Science,BK-49377,Modern Economics,2026-04-03,2026-04-14,7585039005,[email]
STU1065,Manish Kulkarni,1,Economics,BK-60519,Clean Code,2025-12-18,2026-01-05,7937616074,[email]
STU1066,Priya Patel,3,Civil Engineering,BK-86003,Microbiology Intro,2026-11-10,2026-11-20,9945078084,[email]
STU1067,Priya Kapoor,4,Computer Science,BK-62090,Calculus Early Transcendentals,2026-07-23,2026-08-02,9056075463,[email]
STU1068,Ananya Singh,1,Electrical Engineering,BK-93343,To Kill a Mockingbird,2026-09-08,2026-09-21,9285762442,[email]
STU1069,Tara Nair,3,Economics,BK-42927,Clean Code,2026-04-02,2026-04-21,7307753553,[email]
STU1070,Meera Verma,2,Computer Science,BK-17321,1984,2025-12-11,2026-01-01,7633472289,[email]
STU1071,Aditya Joshi,3,Physics,BK-12784,Introduction to Algorithms,2026-11-19,2026-12-10,8186289874,[email]
STU1072,Rohan Singh,3,Mechanical Engineering,BK-17169,Data Structures 101,2026-04-16,2026-04-30,8669621577,[email]
STU1073,Sneha Joshi,1,Mathematics,BK-73711,Calculus Early Transcendentals,2026-03-07,2026-03-16,9107358069,[email]
STU1074,Manish Kapoor,3,Mathematics,BK-75875,Clean Code,2026-03-05,2026-03-26,7161859815,[email]
STU1075,Sneha Sharma,1,Electrical Engineering,BK-16309,Microbiology Intro,2026-09-04,2026-09-14,7149205606,[email]
STU1076,Sneha Singh,1,Mathematics,BK-25978,The Art of War,2026-10-10,2026-10-18,8173844973,[email]
STU1077,Aditya Singh,2,Civil Engineering,BK-52733,Data Structures 101,2026-01-07,2026-01-25,8918905217,[email]
STU1078,Kabir Malhotra,1,Mechanical Engineering,BK-35217,The Alchemist,2026-11-05,2026-11-21,7329613881,[email]
STU1079,Sneha Patel,3,Economics,BK-50108,Modern Economics,2026-11-25,2026-12-12,9538477183,[email]
STU1080,Ananya Verma,3,Civil Engineering,BK-53069,Psychology of Money,2026-11-15,2026-11-29,9725205556,[email]
STU1081,Aditya Kapoor,2,Literature,BK-46824,To Kill a Mockingbird,2026-08-14,2026-09-03,9408814850,[email]
STU1082,Priya Joshi,3,Mathematics,BK-34456,Introduction to Algorithms,2026-01-08,2026-01-20,7332771533,[email]
STU1083,Arjun Malhotra,3,Civil Engineering,BK-46236,The Art of War,2026-10-10,2026-10-27,9208654505,[email]
STU1084,Kabir Reddy,1,Civil Engineering,BK-49463,To Kill a Mockingbird,2026-07-05,2026-07-20,7272374004,[email]
STU1085,Pooja Nair,2,Civil Engineering,BK-43003,1984,2026-02-05,2026-02-17,8242878063,[email]
STU1086,Tara Joshi,1,Literature,BK-41593,The Art of War,2026-04-18,2026-04-30,9164337615,[email]
STU1087,Pooja Kulkarni,3,Electrical Engineering,BK-22421,Introduction to Algorithms,2026-02-02,2026-02-22,9462828229,[email]
STU1088,Manish Sharma,2,Mathematics,BK-53710,Introduction to Algorithms,2026-10-23,2026-11-02,7755727772,[email]
STU1089,Sanya Joshi,1,Computer Science,BK-71243,Digital Logic Design,2026-08-10,2026-08-19,7021856640,[email]
STU1090,Meera Singh,4,Physics,BK-76650,The Great Gatsby,2026-07-27,2026-08-12,9924373600,[email]
STU1091,Priya Bose,4,Physics,BK-54223,The Art of War,2026-12-14,2026-12-22,9009082842,[email]
STU1092,Aditya Kapoor,4,Civil Engineering,BK-98058,1984,2026-01-27,2026-02-13,8157279312,[email]
STU1093,Vikram Patel,1,Computer Science,BK-46207,The Alchemist,2026-03-24,2026-03-31,9335441087,[email]
STU1094,Kabir Bose,3,Literature,BK-88969,Modern Economics,2026-03-14,2026-03-22,7238364724,[email]
STU1095,Ananya Patel,3,Mathematics,BK-23601,Modern Economics,2026-03-11,2026-03-28,7804671795,[email]
STU1096,Vijay Kapoor,4,Literature,BK-92678,Introduction to Algorithms,2026-07-08,2026-07-18,9359148218,[email]
STU1097,Riya Nair,2,Physics,BK-14864,The Art of War,2026-04-12,2026-05-01,7778693621,[email]
STU1098,Vikram Nair,4,Literature,BK-31810,Microbiology Intro,2026-06-26,2026-07-06,7098978755,[email]
STU1099,Zoya Singh,4,Civil Engineering,BK-17032,Clean Code,2025-12-16,2026-01-04,7125997653,[email]
STU1100,Sanya Singh,4,Physics,BK-43041,Clean Code,2026-09-27,2026-10-08,9983551702,[email]
STU1101,Amit Sharma,2,Economics,BK-34146,Calculus Early Transcendentals,2026-12-01,2026-12-14,8016968086,[email]
STU1102,Arjun Verma,2,Mechanical Engineering,BK-72111,The Great Gatsby,2026-06-28,2026-07-17,8424389157,[email]
STU1103,Priya Kulkarni,4,Mechanical Engineering,BK-21093,Digital Logic Design,2026-06-23,2026-06-30,8308676699,[email]
STU1104,Rahul Sharma,1,Literature,BK-22085,The Alchemist,2026-08-03,2026-08-18,8418821516,[email]
STU1105,Vijay Sharma,3,Mechanical Engineering,BK-72138,Modern Economics,2026-03-20,2026-03-29,8115125997,[email]
STU1106,Meera Gupta,1,Physics,BK-10290,1984,2026-09-21,2026-10-12,7491258276,[email]
STU1107,Manish Malhotra,3,Mechanical Engineering,BK-47743,Brave New World,2026-07-30,2026-08-19,8646619158,[email]
STU1108,Kabir Patel,4,Mathematics,BK-62760,The Great Gatsby,2026-03-04,2026-03-13,9958969735,[email]
STU1109,Manish Malhotra,1,Physics,BK-12821,Digital Logic Design,2026-07-13,2026-07-23,8599664075,[email]
STU1110,Vikram Verma,2,Economics,BK-84240,Calculus Early Transcendentals,2026-12-07,2026-12-16,9411737016,[email]
STU1111,Rohan Reddy,2,Physics,BK-42901,Digital Logic Design,2026-04-08,2026-04-19,9002388071,[email]
STU1112,Ananya Sharma,3,Economics,BK-59834,The Alchemist,2026-08-23,2026-09-12,7867416221,[email]
STU1113,Ishani Iyer,4,Mechanical Engineering,BK-53814,1984,2026-05-09,2026-05-28,9678062416,[email]
STU1114,Zoya Verma,2,Economics,BK-75704,Introduction to Algorithms,2026-12-04,2026-12-22,8576162342,[email]
STU1115,Ananya Patel,2,Physics,BK-58577,Introduction to Algorithms,2025-12-14,2026-01-04,8511315733,[email]
STU1116,Aditya Das,3,Literature,BK-27921,Calculus Early Transcendentals,2026-05-30,2026-06-14,9049142351,[email]
STU1117,Rohan Nair,3,Mathematics,BK-26516,1984,2026-08-16,2026-09-05,8921803448,[email]
STU1118,Rahul Singh,1,Computer Science,BK-11097,Data Structures 101,2026-06-14,2026-07-01,8151881900,[email]
STU1119,Arjun Patel,2,Electrical Engineering,BK-27564,Clean Code,2026-04-18,2026-04-25,8685334236,[email]
STU1120,Riya Gupta,1,Literature,BK-60536,The Alchemist,2026-08-18,2026-09-02,9595445374,[email]
STU1121,Sanya Bose,2,Economics,BK-23952,Introduction to Algorithms,2026-03-03,2026-03-21,9876033614,[email]
STU1122,Amit Kulkarni,3,Mechanical Engineering,BK-41328,Calculus Early Transcendentals,2026-10-26,2026-11-09,9143198573,[email]
STU1123,Aditya Gupta,4,Civil Engineering,BK-95440,Modern Economics,2026-10-19,2026-10-31,7849818038,[email]
STU1124,Karan Das,1,Literature,BK-28134,1984,2026-08-19,2026-08-30,9904828132,[email]
STU1125,Manish Kulkarni,2,Civil Engineering,BK-99243,Modern Economics,2026-12-13,2026-12-28,9212178887,[email]
STU1126,Arjun Patel,4,Literature,BK-47005,Microbiology Intro,2026-11-13,2026-11-30,7117912894,[email]
STU1127,Ananya Joshi,3,Literature,BK-95937,Microbiology Intro,2025-12-18,2026-01-02,8381027718,[email]
STU1128,Karan Bose,4,Computer Science,BK-74588,Physics for Scientists,2026-02-17,2026-02-28,7306826519,[email]
STU1129,Ananya Kulkarni,3,Electrical Engineering,BK-11752,Calculus Early Transcendentals,2026-04-12,2026-04-27,8226471559,[email]
STU1130,Sanya Reddy,2,Economics,BK-23887,The Art of War,2026-01-07,2026-01-20,8158995526,[email]
STU1131,Vikram Kulkarni,4,Mechanical Engineering,BK-90607,Physics for Scientists,2026-09-20,2026-10-05,9783734158,[email]
STU1132,Karan Singh,3,Civil Engineering,BK-50940,Microbiology Intro,2026-09-17,2026-09-24,8751813964,[email]
STU1133,Priya Reddy,3,Computer Science,BK-14458,Data Structures 101,2026-09-12,2026-10-01,9636372080,[email]
STU1134,Sanya Kulkarni,1,Physics,BK-28780,The Art of War,2026-07-31,2026-08-21,9622896493,[email]
STU1135,Meera Kapoor,3,Physics,BK-76358,Data Structures 101,2026-08-20,2026-09-01,7038764419,[email]
STU1136,Riya Gupta,3,Mechanical Engineering,BK-91957,The Great Gatsby,2026-04-16,2026-05-03,9815671303,[email]
STU1137,Riya Chawla,3,Literature,BK-30395,Digital Logic Design,2026-04-03,2026-04-12,9514773752,[email]
STU1138,Aditya Nair,1,Mechanical Engineering,BK-13359,1984,2025-12-21,2026-01-07,9075871868,[email]
STU1139,Aditya Gupta,4,Literature,BK-13713,1984,2026-06-20,2026-07-09,9976667701,[email]
STU1140,Tara Kapoor,2,Computer Science,BK-15002,The Great Gatsby,2026-08-02,2026-08-13,9619121972,[email]
STU1141,Priya Kulkarni,4,Literature,BK-48847,The Alchemist,2026-08-19,2026-09-07,9023662176,[email]
STU1142,Amit Kulkarni,4,Computer Science,BK-11732,To Kill a Mockingbird,2026-01-18,2026-01-31,7053263021,[email]
STU1143,Vijay Iyer,1,Electrical Engineering,BK-37637,Calculus Early Transcendentals,2026-10-25,2026-11-02,8653517219,[email]
STU1144,Ishani Kulkarni,1,Mathematics,BK-21321,1984,2026-07-13,2026-08-03,9136673247,[email]
STU1145,Karan Patel,2,Civil Engineering,BK-87396,Physics for Scientists,2026-08-17,2026-09-07,9306137262,[email]
STU1146,Rahul Patel,1,Electrical Engineering,BK-71922,1984,2026-10-02,2026-10-15,9629237207,[email]
STU1147,Tara Kulkarni,2,Literature,BK-75987,Psychology of Money,2026-02-09,2026-02-26,7475951617,[email]
STU1148,Priya Singh,4,Civil Engineering,BK-96483,1984,2026-04-08,2026-04-29,7967873430,[email]
STU1149,Manish Nair,3,Computer Science,BK-76995,Clean Code,2026-10-27,2026-11-17,8059067808,[email]
STU1150,Pooja Gupta,3,Electrical Engineering,BK-68597,Microbiology Intro,2026-09-13,2026-09-20,7229254361,[email]
STU1151,Rohan Patel,2,Mechanical Engineering,BK-85212,The Art of War,2026-08-27,2026-09-05,9247818624,[email]
STU1152,Rohan Chawla,1,Electrical Engineering,BK-80542,Data Structures 101,2026-08-31,2026-09-08,7858942431,[email]
STU1153,Sanya Patel,3,Literature,BK-74937,Modern Economics,2026-01-13,2026-01-29,8744778445,[email]
STU1154,Pooja Singh,1,Computer Science,BK-28111,Microbiology Intro,2026-01-17,2026-01-26,7131576364,[email]
STU1155,Pooja Bose,1,Computer Science,BK-56797,The Art of War,2026-03-14,2026-03-29,8264194752,[email]
STU1156,Vikram Kulkarni,3,Civil Engineering,BK-94231,Brave New World,2026-05-09,2026-05-21,9245815275,[email]
STU1157,Priya Reddy,3,Civil Engineering,BK-20498,Data Structures 101,2026-10-31,2026-11-15,9906917344,[email]
STU1158,Vijay Kulkarni,1,Computer Science,BK-80253,Data Structures 101,2026-06-14,2026-07-05,8904147705,[email]
STU1159,Manish Iyer,3,Computer Science,BK-88198,Introduction to Algorithms,2026-02-03,2026-02-16,8318375693,[email]
STU1160,Rahul Bose,2,Economics,BK-75545,Microbiology Intro,2026-10-12,2026-10-25,9128705128,[email]
STU1161,Aditya Nair,4,Civil Engineering,BK-22559,Clean Code,2026-10-12,2026-10-20,8475314550,[email]
STU1162,Zoya Kapoor,4,Economics,BK-63524,Brave New World,2026-04-09,2026-04-28,9863602083,[email]
STU1163,Manish Verma,3,Physics,BK-76197,Calculus Early Transcendentals,2026-07-15,2026-07-22,9179987361,[email]
STU1164,Kabir Kapoor,2,Computer Science,BK-60778,Modern Economics,2026-07-28,2026-08-09,7483236170,[email]
STU1165,Amit Iyer,3,Physics,BK-22545,The Great Gatsby,2026-04-08,2026-04-23,7151445419,[email]
STU1166,Riya Gupta,4,Mathematics,BK-25742,Brave New World,2026-05-18,2026-05-27,8399075119,[email]
STU1167,Vikram Chawla,1,Mechanical Engineering,BK-14647,Calculus Early Transcendentals,2026-12-18,2026-12-27,8028198095,[email]
