unique id,name,year of study,department,book serial no.,book name,date of issue,submit date,phone no.,email id
STU1168,Meera Nair,4,Computer Science,BK-43601,1984,2026-06-20,2026-07-06,7095086364,[email]
STU1169,Vikram Reddy,4,Electrical Engineering,BK-55695,Physics for Scientists,2026-01-21,2026-02-10,8366396716,[email]
STU1170,Sneha Malhotra,1,Literature,BK-82186,Introduction to Algorithms,2026-09-06,2026-09-20,8605075031,[email]
STU1171,Manish Singh,3,Computer Science,BK-72278,The Great Gatsby,2026-11-02,2026-11-09,9557508916,[email]
STU1172,Vijay Joshi,1,Mechanical Engineering,BK-25933,The Alchemist,2026-09-26,2026-10-03,7707265654,[email]
STU1173,Amit Verma,2,Mathematics,BK-68226,Physics for Scientists,2026-10-07,2026-10-26,9764934410,[email]
STU1174,Rohan Gupta,2,Computer Science,BK-69508,Microbiology Intro,2026-04-27,2026-05-15,9333795998,[email]
STU1175,Arjun Malhotra,1,Literature,BK-50760,The Alchemist,2026-06-06,2026-06-13,8911241719,[email]
STU1176,Riya Gupta,3,Civil Engineering,BK-59414,The Alchemist,2026-06-20,2026-06-30,8094627123,[email]
STU1177,Vijay Gupta,3,Economics,BK-53764,1984,2026-05-20,2026-06-05,8969364562,[email]
STU1178,Riya Singh,4,Literature,BK-97314,Digital Logic Design,2026-11-24,2026-12-11,9792071123,[email]
STU1179,Zoya Bose,1,Mathematics,BK-44360,Data Structures 101,2026-09-26,2026-10-15,8552564913,[email]
STU1180,Tara Joshi,4,Literature,BK-25219,Psychology of Money,2026-07-13,2026-07-29,7215985747,[email]
STU1181,Amit Joshi,3,Computer Science,BK-11365,To Kill a Mockingbird,2026-07-05,2026-07-25,7028225653,[email]
STU1182,Riya Iyer,1,Economics,BK-15326,Calculus Early Transcendentals,2026-08-11,2026-08-22,8996366896,[email]
STU1183,Arjun Singh,3,Civil Engineering,BK-36343,Psychology of Money,2026-05-07,2026-05-14,9241779454,[email]
STU1184,Pooja Verma,2,Economics,BK-67106,Microbiology Intro,2026-10-24,2026-11-05,9821041943,[email]
STU1185,Sanya Singh,2,Economics,BK-43828,Data Structures 101,2026-11-23,2026-12-08,7317665836,[email]
STU1186,Zoya Kulkarni,1,Electrical Engineering,BK-82478,The Art of War,2026-01-02,2026-01-22,7427462555,[email]
STU1187,Karan Sharma,1,Mathematics,BK-54882,Calculus Early Transcendentals,2026-01-01,2026-01-10,7226217888,[email]
STU1188,Ananya Gupta,4,Literature,BK-65362,Physics for Scientists,2026-08-19,2026-09-05,8325457390,[email]
STU1189,Sneha Malhotra,4,Electrical Engineering,BK-54298,Calculus Early Transcendentals,2026-11-03,2026-11-14,7615511774,[email]
STU1190,Vijay Malhotra,4,Computer Science,BK-22715,Modern Economics,2026-08-23,2026-09-13,8802657944,[email]
STU1191,Arjun Kapoor,1,Mathematics,BK-10464,The Art of War,2026-08-24,2026-09-10,8928931895,[email]
STU1192,Aditya Singh,3,Mathematics,BK-84312,To Kill a Mockingbird,2026-08-27,2026-09-12,9528987396,[email]
STU1193,Karan Sharma,4,Economics,BK-56452,Physics for Scientists,2026-12-20,2026-12-30,7955839942,[email]
STU1194,Sneha Nair,4,Mathematics,BK-59888,Introduction to Algorithms,2026-07-07,2026-07-20,7006917037,[email]
STU1195,Kabir Kulkarni,3,Computer Science,BK-10783,Microbiology Intro,2026-08-20,2026-09-06,7487335759,[email]
STU1196,Sanya Gupta,1,Civil Engineering,BK-39403,Modern Economics,2026-08-13,2026-08-30,9561084819,[email]
STU1197,Tara Kapoor,1,Electrical Engineering,BK-87932,Calculus Early Transcendentals,2026-05-14,2026-05-29,9771002947,[email]
STU1198,Ananya Kapoor,3,Computer Science,BK-83313,The Alchemist,2026-04-12,2026-04-28,7131285884,[email]
STU1199,Riya Verma,2,Electrical Engineering,BK-43426,Brave New World,2026-04-04,2026-04-13,8266209447,[email]
STU1200,Rahul Verma,2,Civil Engineering,BK-94328,The Great Gatsby,2026-03-28,2026-04-06,7869758630,[email]
STU1201,Ishani Nair,1,Computer Science,BK-29565,To Kill a Mockingbird,2026-02-15,2026-02-25,7912757507,[email]
STU1202,Meera Malhotra,3,Physics,BK-87185,Physics for Scientists,2026-08-15,2026-08-25,9215988665,[email]
STU1203,Ananya Kulkarni,2,Electrical Engineering,BK-14752,The Alchemist,2026-06-15,2026-06-24,7139292236,[email]
STU1204,Vijay Chawla,2,Physics,BK-77708,Microbiology Intro,2026-12-09,2026-12-27,9745613123,[email]
STU1205,Kabir Sharma,1,Economics,BK-48549,Digital Logic Design,2026-07-29,2026-08-17,8361733038,[email]
STU1206,Priya Patel,1,Mechanical Engineering,BK-29713,The Art of War,2026-03-30,2026-04-17,7294679304,[email]
STU1207,Meera Singh,1,Physics,BK-80770,To Kill a Mockingbird,2026-03-09,2026-03-26,7551247602,[email]
STU1208,Ananya Verma,4,Electrical Engineering,BK-63779,Modern Economics,2026-07-13,2026-07-30,8202764701,[email]
STU1209,Sanya Malhotra,3,Economics,BK-56477,1984,2026-03-26,2026-04-06,8153051184,[email]
STU1210,Amit Chawla,1,Mechanical Engineering,BK-86524,Clean Code,2026-04-22,2026-04-29,7866242394,[email]
STU1211,Sneha Reddy,2,Economics,BK-78419,Clean Code,2026-01-03,2026-01-16,8388388954,[email]
STU1212,Meera Gupta,2,Mechanical Engineering,BK-35675,To Kill a Mockingbird,2026-02-28,2026-03-15,8331128766,[email]
STU1213,Manish Joshi,4,Civil Engineering,BK-50647,Physics for Scientists,2026-05-29,2026-06-19,8345957968,[email]
STU1214,Karan Kulkarni,1,Computer Science,BK-93078,Physics for Scientists,2026-10-13,2026-11-03,7992294679,[email]
STU1215,Vijay Singh,2,Physics,BK-19502,The Great Gatsby,2026-10-09,2026-10-23,8228367081,[email]
STU1216,Riya Patel,1,Civil Engineering,BK-14449,Clean Code,2026-11-25,2026-12-07,8243218939,[email]
STU1217,Rahul Kapoor,3,Civil Engineering,BK-22525,Clean Code,2026-02-17,2026-02-27,8887817079,[email]
STU1218,Riya Nair,3,Civil Engineering,BK-48780,The Alchemist,2026-11-29,2026-12-08,8309543402,[email]
STU1219,Aditya Das,4,Economics,BK-89772,Microbiology Intro,2026-03-04,2026-03-12,8834001684,[email]
STU1220,Priya Verma,2,Computer Science,BK-78248,Introduction to Algorithms,2026-07-28,2026-08-13,8761225203,[email]
STU1221,Rahul Malhotra,4,Computer Science,BK-64948,To Kill a Mockingbird,2026-05-03,2026-05-13,8123023244,[email]
STU1222,Arjun Kapoor,3,Mechanical Engineering,BK-15935,Clean Code,2026-07-06,2026-07-17,8349806820,[email]
STU1223,Karan Kapoor,2,Computer Science,BK-12488,Data Structures 101,2026-12-21,2026-12-31,7639962716,[email]
STU1224,Sneha Patel,1,Physics,BK-94604,Digital Logic Design,2026-05-28,2026-06-18,9797096524,[email]
STU1225,Riya Verma,1,Physics,BK-11391,The Alchemist,2026-12-21,2026-12-31,9364124277,[email]
STU1226,Rohan Kapoor,1,Computer Science,BK-35144,Brave New World,2026-11-18,2026-12-09,7737212799,[email]
STU1227,Sanya Gupta,4,Literature,BK-52944,Microbiology Intro,2026-05-25,2026-06-11,7099453753,[email]
STU1228,Pooja Iyer,3,Electrical Engineering,BK-85628,The Great Gatsby,2026-04-19,2026-04-28,8224191436,[email]
STU1229,Meera Das,2,Computer Science,BK-13533,The Art of War,2026-11-20,2026-12-09,8799658906,[email]
STU1230,Rohan Kulkarni,2,Mechanical Engineering,BK-91369,Brave New World,2026-09-01,2026-09-22,8421455181,[email]
STU1231,Vijay Kapoor,1,Mathematics,BK-79757,Digital Logic Design,2026-11-08,2026-11-26,9159313172,[email]
STU1232,Tara Nair,4,Electrical Engineering,BK-76016,To Kill a Mockingbird,2026-08-26,2026-09-12,7455088466,[email]
STU1233,Amit Joshi,4,Electrical Engineering,BK-44851,Microbiology Intro,2026-07-10,2026-07-31,8674366931,[email]
STU1234,Meera Gupta,1,Electrical Engineering,BK-43407,Modern Economics,2026-02-27,2026-03-18,8018843663,[email]
STU1235,Sanya Sharma,3,Electrical Engineering,BK-61008,Introduction to Algorithms,2026-06-26,2026-07-08,7206875645,[email]
STU1236,Rahul Malhotra,2,Economics,BK-30406,Clean Code,2026-07-30,2026-08-20,7885779738,[email]
STU1237,Vikram Kapoor,4,Civil Engineering,BK-17355,1984,2026-07-15,2026-07-29,8342539911,[email]
STU1238,Amit Kulkarni,2,Literature,BK-36032,The Great Gatsby,2026-10-28,2026-11-17,7423057488,[email]
STU1239,Priya Malhotra,4,Physics,BK-75472,Introduction to Algorithms,2026-10-14,2026-10-21,9358796310,[email]
STU1240,Pooja Chawla,1,Economics,BK-61026,Psychology of Money,2026-06-11,2026-06-24,9371222071,[email]
STU1241,Rohan Malhotra,4,Economics,BK-78815,1984,2026-10-29,2026-11-16,7062573798,[email]
STU1242,Rohan Malhotra,3,Economics,BK-17753,1984,2026-06-25,2026-07-14,8713386670,[email]
STU1243,Karan Nair,4,Electrical Engineering,BK-82004,Brave New World,2026-08-21,2026-09-07,7973134956,[email]
STU1244,Pooja Joshi,3,Literature,BK-11459,Digital Logic Design,2026-04-10,2026-04-22,9678895633,[email]
STU1245,Priya Singh,2,Mechanical Engineering,BK-63914,Introduction to Algorithms,2026-06-17,2026-06-25,8351339437,[email]
STU1246,Rohan Iyer,4,Electrical Engineering,BK-61382,Digital Logic Design,2026-02-12,2026-02-28,7991525456,[email]
STU1247,Zoya Malhotra,4,Literature,BK-67676,Calculus Early Transcendentals,2026-12-09,2026-12-22,7092921626,[email]
STU1248,Karan Joshi,4,Mathematics,BK-92029,Calculus Early Transcendentals,2026-11-05,2026-11-16,8532217643,[email]
STU1249,Ananya Sharma,3,Civil Engineering,BK-73442,Calculus Early Transcendentals,2026-03-08,2026-03-18,8295361612,[email]
STU1250,Karan Malhotra,1,Mechanical Engineering,BK-61294,Calculus Early Transcendentals,2026-04-28,2026-05-13,9991366623,[email]
STU1251,Manish Patel,2,Electrical Engineering,BK-57936,Physics for Scientists,2026-05-29,2026-06-05,9812564092,[email]
STU1252,Sneha Kapoor,3,Literature,BK-45686,Clean Code,2026-12-01,2026-12-18,7921385223,[email]
STU1253,Riya Reddy,4,Computer Science,BK-49474,To Kill a Mockingbird,2026-08-20,2026-08-28,8645632864,[email]
STU1254,Arjun Kulkarni,1,Mechanical Engineering,BK-66767,Data Structures 101,2025-12-17,2026-01-01,7061667035,[email]
STU1255,Rohan Malhotra,1,Literature,BK-28570,Digital Logic Design,2025-12-26,2026-01-16,7729663596,[email]
STU1256,Pooja Chawla,4,Economics,BK-60211,To Kill a Mockingbird,2026-10-14,2026-10-28,8594503561,[email]
STU1257,Pooja Iyer,3,Mechanical Engineering,BK-57739,Data Structures 101,2026-06-21,2026-07-09,7906038337,[email]
STU1258,Aditya Malhotra,4,Electrical Engineering,BK-73065,The Alchemist,2026-01-25,2026-02-02,9164245461,[email]
STU1259,Ananya Patel,2,Economics,BK-39611,Calculus Early Transcendentals,2026-07-05,2026-07-21,7421355402,[email]
STU1260,Ananya Patel,1,Electrical Engineering,BK-50193,The Alchemist,2026-05-20,2026-05-27,9088981199,[email]
STU1261,Ananya Malhotra,4,Mechanical Engineering,BK-16638,Digital Logic Design,2026-07-15,2026-07-29,7124269612,[email]
STU1262,Arjun Joshi,2,Mathematics,BK-48539,Calculus Early Transcendentals,2026-12-05,2026-12-17,9885966974,[email]
STU1263,Riya Kapoor,2,Electrical Engineering,BK-76259,Physics for Scientists,2026-08-27,2026-09-14,9958641260,[email]
STU1264,Meera Singh,4,Literature,BK-64032,Microbiology Intro,2026-07-18,2026-07-26,9782498358,[email]
STU1265,Pooja Bose,1,Computer Science,BK-45399,To Kill a Mockingbird,2026-08-03,2026-08-19,7802631262,[email]
STU1266,Amit Chawla,4,Computer Science,BK-63742,Modern Economics,2026-01-31,2026-02-17,7513955717,[email]
STU1267,Sneha Iyer,4,Mechanical Engineering,BK-30613,Clean Code,2026-03-23,2026-04-10,7244125252,[email]
STU1268,Priya Patel,3,Mathematics,BK-67256,Brave New World,2026-08-29,2026-09-06,9576192700,[email]
STU1269,Ishani Kulkarni,1,Economics,BK-74390,Brave New World,2025-12-28,2026-01-04,7034864686,[email]
STU1270,Sanya Kapoor,3,Literature,BK-47004,The Great Gatsby,2026-10-05,2026-10-25,7569696541,[email]
STU1271,Riya Kulkarni,3,Mechanical Engineering,BK-14633,Clean Code,2026-08-24,2026-09-01,8173352768,[email]
STU1272,Ananya Kulkarni,3,Economics,BK-37197,Digital Logic Design,2026-04-23,2026-05-12,9489964189,[email]
STU1273,Rahul Chawla,3,Economics,BK-40920,Data Structures 101,2026-08-19,2026-08-29,7281201126,[email]
STU1274,Meera Patel,4,Electrical Engineering,BK-63891,Data Structures 101,2026-03-14,2026-04-02,7333078302,[email]
STU1275,Zoya Sharma,2,Electrical Engineering,BK-23089,Microbiology Intro,2026-09-24,2026-10-03,9051522178,[email]
STU1276,Tara Joshi,3,Literature,BK-56370,The Great Gatsby,2026-11-06,2026-11-19,8497427060,[email]
STU1277,Manish Kulkarni,3,Mechanical Engineering,BK-58611,Microbiology Intro,2026-07-06,2026-07-19,9337211905,[email]
STU1278,Rahul Sharma,1,Civil Engineering,BK-68185,Introduction to Algorithms,2026-10-20,2026-11-06,8394782219,[email]
STU1279,Zoya Kapoor,4,Civil Engineering,BK-43880,Data Structures 101,2026-04-16,2026-05-06,8848138316,[email]
STU1280,Vikram Chawla,1,Mathematics,BK-41046,Microbiology Intro,2026-05-13,2026-05-31,9396955467,[email]
STU1281,Arjun Iyer,4,Mechanical Engineering,BK-27239,Data Structures 101,2026-11-15,2026-11-26,9705855344,[email]
STU1282,Sneha Gupta,3,Mechanical Engineering,BK-52507,Physics for Scientists,2026-10-25,2026-11-03,8765006682,[email]
STU1283,Vijay Joshi,1,Computer Science,BK-47816,Brave New World,2026-06-28,2026-07-19,9588227633,[email]
STU1284,Ishani Bose,4,Literature,BK-83930,Clean Code,2026-07-29,2026-08-06,7569424389,[email]
STU1285,Zoya Reddy,1,Civil Engineering,BK-89804,Digital Logic Design,2026-12-14,2026-12-22,9522838298,[email]
STU1286,Sneha Nair,3,Civil Engineering,BK-48827,Clean Code,2026-05-07,2026-05-22,9187561760,[email]
STU1287,Vikram Chawla,4,Civil Engineering,BK-10514,The Art of War,2026-11-12,2026-11-20,9594648354,[email]
STU1288,Zoya Patel,1,Economics,BK-58271,1984,2026-05-07,2026-05-26,7211224985,[email]
STU1289,Vikram Iyer,3,Economics,BK-85195,Microbiology Intro,2026-03-15,2026-03-25,7697082475,[email]
STU1290,Rahul Das,3,Economics,BK-90208,Introduction to Algorithms,2026-01-01,2026-01-16,9299879278,[email]
STU1291,Sanya Das,2,Physics,BK-91283,Modern Economics,2026-11-07,2026-11-15,8301013614,[email]
STU1292,Rohan Kulkarni,4,Physics,BK-13294,To Kill a Mockingbird,2026-03-10,2026-03-25,8673019117,[email]
STU1293,Kabir Verma,2,Physics,BK-10071,Modern Economics,2026-08-12,2026-08-29,9108214556,[email]
STU1294,Zoya Malhotra,1,Mathematics,BK-99208,Modern Economics,2026-06-21,2026-07-05,7059432235,[email]
STU1295,Aditya Sharma,3,Economics,BK-35699,Data Structures 101,2026-11-05,2026-11-15,9744904435,[email]
STU1296,Riya Kulkarni,4,Mechanical Engineering,BK-78820,Microbiology Intro,2026-05-26,2026-06-09,7612596785,[email]
STU1297,Manish Nair,1,Mathematics,BK-64936,Brave New World,2025-12-23,2026-01-09,9205829299,[email]
STU1298,Vijay Kulkarni,2,Literature,BK-57061,Introduction to Algorithms,2026-09-13,2026-10-03,7757759447,[email]
STU1299,Sanya Nair,3,Computer Science,BK-50777,1984,2026-09-27,2026-10-05,9078373552,[email]
STU1300,Vijay Sharma,3,Mathematics,BK-38743,To Kill a Mockingbird,2026-05-24,2026-06-03,9307952300,[email]
STU1301,Ishani Das,1,Electrical Engineering,BK-84283,The Art of War,2026-12-09,2026-12-23,8583379878,[email]
STU1302,Meera Malhotra,1,Economics,BK-81509,Digital Logic Design,2026-04-29,2026-05-07,9469879417,[email]
STU1303,Ananya Joshi,3,Physics,BK-92390,To Kill a Mockingbird,2026-09-18,2026-10-08,9446311317,[email]
STU1304,Pooja Nair,2,Electrical Engineering,BK-84764,Data Structures 101,2026-08-26,2026-09-09,8935708056,[email]
STU1305,Pooja Sharma,3,Electrical Engineering,BK-17691,Introduction to Algorithms,2026-08-28,2026-09-04,7833572178,[email]
STU1306,Vikram Iyer,1,Mathematics,BK-19081,Psychology of Money,2026-10-20,2026-11-07,7689555441,[email]
STU1307,Manish Malhotra,3,Mathematics,BK-32428,Introduction to Algorithms,2026-05-03,2026-05-15,9324058984,[email]
STU1308,Meera Kulkarni,4,Mechanical Engineering,BK-96742,The Art of War,2026-09-16,2026-09-28,7429467755,[email]
STU1309,Ishani Nair,1,Literature,BK-84731,Psychology of Money,2026-09-12,2026-10-02,8577445779,[email]
STU1310,Kabir Gupta,1,Electrical Engineering,BK-89314,Modern Economics,2026-01-01,2026-01-22,9489676684,[email]
STU1311,Zoya Singh,3,Economics,BK-58035,1984,2026-01-08,2026-01-17,9272646087,[email]
STU1312,Ishani Bose,2,Economics,BK-74454,Clean Code,2026-02-19,2026-03-07,9455276977,[email]
STU1313,Aditya Joshi,4,Physics,BK-49136,Microbiology Intro,2026-01-22,2026-02-12,7431566833,[email]
STU1314,Manish Patel,3,Civil Engineering,BK-15753,The Alchemist,2026-04-05,2026-04-23,9123157914,[email]
STU1315,Sneha Sharma,1,Electrical Engineering,BK-15599,Modern Economics,2026-06-21,2026-07-04,7065798314,[email]
STU1316,Aditya Nair,1,Civil Engineering,BK-13008,1984,2026-04-01,2026-04-16,8503913992,[email]
STU1317,Zoya Nair,2,Civil Engineering,BK-20261,Clean Code,2026-09-04,2026-09-22,7737221875,[email]
STU1318,Ananya Bose,1,Mathematics,BK-70290,Microbiology Intro,2026-01-10,2026-01-28,7803437029,[email]
STU1319,Aditya Chawla,3,Electrical Engineering,BK-94062,Introduction to Algorithms,2026-01-21,2026-02-02,9814471171,[email]
STU1320,Karan Reddy,2,Civil Engineering,BK-26342,The Great Gatsby,2026-04-06,2026-04-21,8836939457,[email]
STU1321,Vikram Patel,3,Physics,BK-77734,The Art of War,2026-08-09,2026-08-26,9255853243,[email]
STU1322,Amit Kulkarni,1,Electrical Engineering,BK-20316,Modern Economics,2026-05-09,2026-05-22,9734121658,[email]
STU1323,Rohan Iyer,2,Mechanical Engineering,BK-91071,To Kill a Mockingbird,2026-04-28,2026-05-15,7429333651,[email]
STU1324,Tara Verma,1,Mechanical Engineering,BK-42250,Physics for Scientists,2026-08-18,2026-09-04,9605741002,[email]
STU1325,Riya Reddy,1,Computer Science,BK-39738,The Alchemist,2026-10-02,2026-10-19,9311465512,[email]
STU1326,Manish Gupta,1,Mechanical Engineering,BK-43502,The Alchemist,2026-10-31,2026-11-18,9852858086,[email]
STU1327,Rohan Kapoor,3,Economics,BK-68816,Psychology of Money,2026-12-08,2026-12-17,7062684181,[email]
STU1328,Meera Chawla,4,Physics,BK-79126,Microbiology Intro,2026-09-25,2026-10-04,9911681037,[email]
STU1329,Sanya Patel,4,Literature,BK-83553,Physics for Scientists,2026-04-09,2026-04-25,7766941979,[email]
STU1330,Kabir Das,1,Economics,BK-80504,Introduction to Algorithms,2026-10-06,2026-10-15,7342747217,[email]
STU1331,Vikram Chawla,1,Physics,BK-15118,Microbiology Intro,2026-10-22,2026-11-11,7711946627,[email]
STU1332,Meera Joshi,1,Civil Engineering,BK-89569,1984,2026-12-04,2026-12-20,8366918067,[email]
