unique id,name,year of study,department,book serial no.,book name,date of issue,submit date,phone no.,email id
STU1333,Pooja Reddy,3,Mathematics,BK-73110,Calculus Early Transcendentals,2026-06-17,2026-06-30,9964878494,[email]
STU1334,Riya Singh,3,Physics,BK-70458,Brave New World,2026-05-10,2026-05-19,9562275046,[email]
STU1335,Amit Verma,3,Economics,BK-31624,Psychology of Money,2026-04-30,2026-05-18,7506783276,[email]
STU1336,Ishani Sharma,4,Literature,BK-68292,Physics for Scientists,2025-12-18,2026-01-01,8598149787,[email]
STU1337,Priya Chawla,1,Mechanical Engineering,BK-24155,Microbiology Intro,2026-03-21,2026-04-08,9796326696,[email]
STU1338,Ananya Chawla,3,Civil Engineering,BK-42709,Psychology of Money,2026-04-16,2026-05-07,7254474573,[email]
STU1339,Tara Kulkarni,4,Economics,BK-91271,Modern Economics,2026-10-06,2026-10-19,9199134852,[email]
STU1340,Kabir Iyer,3,Mechanical Engineering,BK-51223,Microbiology Intro,2026-03-28,2026-04-14,9188849015,[email]
STU1341,Riya Reddy,2,Computer Science,BK-88807,Introduction to Algorithms,2026-05-06,2026-05-26,8009487364,[email]
STU1342,Arjun Kulkarni,1,Mathematics,BK-70653,Psychology of Money,2026-02-25,2026-03-15,9408294478,[email]
STU1343,Amit Patel,4,Electrical Engineering,BK-82908,Modern Economics,2026-07-06,2026-07-26,7586953018,[email]
STU1344,Zoya Das,3,Economics,BK-48734,Psychology of Money,2026-03-13,2026-03-27,8419156074,[email]
STU1345,Tara Malhotra,4,Computer Science,BK-78880,Introduction to Algorithms,2026-01-15,2026-01-23,8865016056,[email]
STU1346,Sneha Reddy,2,Civil Engineering,BK-78782,1984,2026-02-02,2026-02-17,7642047900,[email]
STU1347,Rohan Malhotra,1,Civil Engineering,BK-39650,Microbiology Intro,2026-11-22,2026-12-11,8551501398,[email]
STU1348,Tara Das,3,Electrical Engineering,BK-24137,Physics for Scientists,2026-11-17,2026-12-05,9052465216,[email]
STU1349,Vikram Nair,4,Mathematics,BK-63986,Psychology of Money,2026-03-28,2026-04-06,8814271112,[email]
STU1350,Zoya Kulkarni,4,Economics,BK-98229,To Kill a Mockingbird,2026-10-24,2026-11-10,7946865056,[email]
STU1351,Zoya Kulkarni,3,Literature,BK-79251,Brave New World,2026-10-20,2026-11-08,8348382967,[email]
STU1352,Kabir Chawla,3,Literature,BK-88501,Physics for Scientists,2026-10-17,2026-10-26,8478354223,[email]
STU1353,Priya Chawla,2,Electrical Engineering,BK-18249,Clean Code,2026-02-23,2026-03-11,8275116868,[email]
STU1354,Kabir Chawla,1,Economics,BK-59914,The Alchemist,2026-01-30,2026-02-13,9587026613,[email]
STU1355,Amit Joshi,1,Mathematics,BK-40809,Data Structures 101,2026-07-17,2026-08-05,8263501859,[email]
STU1356,Pooja Sharma,4,Mathematics,BK-45082,Data Structures 101,2026-11-13,2026-12-03,7555413516,[email]
STU1357,Rohan Bose,1,Literature,BK-16705,To Kill a Mockingbird,2026-12-08,2026-12-16,7923417762,[email]
STU1358,Manish Reddy,3,Electrical Engineering,BK-82971,To Kill a Mockingbird,2026-04-08,2026-04-17,8405266774,[email]
STU1359,Rohan Patel,4,Economics,BK-13289,The Great Gatsby,2026-03-14,2026-03-23,9789813496,[email]
STU1360,Zoya Das,4,Mathematics,BK-69007,The Great Gatsby,2026-12-13,2026-12-28,9498859469,[email]
STU1361,Karan Das,2,Computer Science,BK-29355,To Kill a Mockingbird,2026-11-28,2026-12-09,9514645364,[email]
STU1362,Arjun Das,2,Computer Science,BK-79684,Psychology of Money,2026-09-21,2026-10-09,9633581442,[email]
STU1363,Kabir Reddy,2,Civil Engineering,BK-53369,Microbiology Intro,2026-05-10,2026-05-27,7962871480,[email]
STU1364,Priya Bose,4,Mechanical Engineering,BK-27719,The Art of War,2026-09-25,2026-10-11,8787663903,[email]
STU1365,Tara Chawla,1,Electrical Engineering,BK-23448,Psychology of Money,2026-04-28,2026-05-14,8701759080,[email]
STU1366,Ishani Bose,3,Computer Science,BK-99002,Data Structures 101,2026-06-01,2026-06-18,8613787322,[email]
STU1367,Sneha Iyer,1,Mathematics,BK-12919,Microbiology Intro,2026-11-13,2026-11-29,8235719676,[email]
STU1368,Tara Malhotra,4,Electrical Engineering,BK-21231,The Alchemist,2026-05-13,2026-05-20,7502719401,[email]
STU1369,Amit Malhotra,4,Literature,BK-33586,Data Structures 101,2026-05-24,2026-06-14,7753523293,[email]
STU1370,Aditya Patel,2,Electrical Engineering,BK-45396,Psychology of Money,2026-04-24,2026-05-09,8233311166,[email]
STU1371,Vijay Gupta,4,Civil Engineering,BK-23894,Introduction to Algorithms,2026-04-22,2026-04-29,9636308637,[email]
STU1372,Pooja Iyer,4,Literature,BK-10107,Physics for Scientists,2026-05-28,2026-06-15,8673003895,[email]
STU1373,Riya Kapoor,2,Civil Engineering,BK-37066,Data Structures 101,2026-11-02,2026-11-22,7565997498,[email]
STU1374,Sanya Das,1,Electrical Engineering,BK-91332,Physics for Scientists,2026-04-16,2026-04-24,7523755031,[email]
STU1375,Karan Das,4,Computer Science,BK-81075,Physics for Scientists,2026-11-14,2026-11-25,7266662911,[email]
STU1376,Tara Verma,2,Computer Science,BK-77189,The Great Gatsby,2026-02-27,2026-03-13,9813381511,[email]
STU1377,Rahul Malhotra,4,Electrical Engineering,BK-99017,The Great Gatsby,2026-06-20,2026-06-30,8496914488,[email]
STU1378,Arjun Reddy,2,Economics,BK-26202,The Art of War,2026-09-08,2026-09-23,8664278920,[email]
STU1379,Rahul Chawla,4,Economics,BK-89190,1984,2026-02-04,2026-02-23,7794208673,[email]
STU1380,Amit Singh,4,Mechanical Engineering,BK-82338,Clean Code,2026-12-08,2026-12-20,9433688463,[email]
STU1381,Rohan Sharma,1,Mathematics,BK-68843,Physics for Scientists,2026-09-03,2026-09-11,9536861771,[email]
STU1382,Amit Singh,4,Economics,BK-56457,Psychology of Money,2026-01-21,2026-02-08,8663205910,[email]
STU1383,Tara Kapoor,2,Civil Engineering,BK-62743,Psychology of Money,2026-07-01,2026-07-14,7137894998,[email]
STU1384,Ishani Kulkarni,4,Mathematics,BK-91049,Clean Code,2026-10-26,2026-11-15,7585957121,[email]
STU1385,Rohan Singh,4,Mechanical Engineering,BK-90380,Psychology of Money,2026-05-12,2026-05-28,9189042787,[email]
STU1386,Vikram Reddy,2,Literature,BK-52974,Data Structures 101,2026-03-16,2026-03-24,8127938124,[email]
STU1387,Rahul Joshi,3,Physics,BK-54476,Digital Logic Design,2026-02-06,2026-02-27,8167685377,[email]
STU1388,Manish Das,1,Economics,BK-88984,Calculus Early Transcendentals,2026-01-19,2026-02-07,8202189643,[email]
STU1389,Priya Chawla,2,Mechanical Engineering,BK-71854,Brave New World,2026-02-28,2026-03-14,7353395475,[email]
STU1390,Ananya Chawla,2,Computer Science,BK-28009,Microbiology Intro,2026-05-19,2026-06-05,9061314624,[email]
STU1391,Sanya Kulkarni,3,Mathematics,BK-41371,1984,2026-03-09,2026-03-19,8376079911,[email]
STU1392,Tara Gupta,2,Mathematics,BK-55539,Modern Economics,2026-03-05,2026-03-19,8948779410,[email]
STU1393,Arjun Verma,3,Mechanical Engineering,BK-98725,Calculus Early Transcendentals,2026-03-14,2026-04-02,7222038693,[email]
STU1394,Ananya Bose,2,Literature,BK-66828,Brave New World,2026-09-17,2026-09-27,7543612869,[email]
STU1395,Sneha Iyer,3,Literature,BK-72937,Physics for Scientists,2026-05-22,2026-06-06,8362083415,[email]
STU1396,Priya Reddy,1,Literature,BK-44079,Psychology of Money,2026-09-27,2026-10-17,7214765987,[email]
STU1397,Vikram Sharma,1,Mechanical Engineering,BK-10269,Microbiology Intro,2026-09-01,2026-09-08,7358567629,[email]
STU1398,Sanya Sharma,1,Mathematics,BK-66638,Microbiology Intro,2026-03-05,2026-03-18,7141197226,[email]
STU1399,Sanya Reddy,2,Computer Science,BK-21911,Digital Logic Design,2026-06-20,2026-06-27,7998385175,[email]
STU1400,Zoya Joshi,1,Computer Science,BK-41369,Digital Logic Design,2025-12-24,2026-01-10,7773483126,[email]
STU1401,Arjun Nair,1,Civil Engineering,BK-65731,The Great Gatsby,2026-01-10,2026-01-25,8259556344,[email]
STU1402,Arjun Reddy,4,Physics,BK-66370,Introduction to Algorithms,2026-03-18,2026-04-01,9192804285,[email]
STU1403,Sanya Kulkarni,3,Civil Engineering,BK-90021,Introduction to Algorithms,2026-09-05,2026-09-14,9458859213,[email]
STU1404,Vikram Patel,4,Computer Science,BK-30712,Data Structures 101,2026-06-15,2026-06-25,9057267248,[email]
STU1405,Manish Singh,3,Electrical Engineering,BK-48973,The Great Gatsby,2026-10-09,2026-10-22,8589025272,[email]
STU1406,Priya Gupta,2,Civil Engineering,BK-40015,Digital Logic Design,2026-08-13,2026-09-02,7354743776,[email]
STU1407,Amit Iyer,4,Civil Engineering,BK-43042,Psychology of Money,2026-02-11,2026-02-22,8085897514,[email]
STU1408,Tara Gupta,2,Economics,BK-23318,1984,2026-04-30,2026-05-08,9829521215,[email]
STU1409,Pooja Kulkarni,4,Economics,BK-21899,The Great Gatsby,2026-11-17,2026-12-01,7245934500,[email]
STU1410,Kabir Singh,1,Physics,BK-50827,Introduction to Algorithms,2026-05-15,2026-06-02,7273833805,[email]
STU1411,Sanya Reddy,4,Economics,BK-19525,The Great Gatsby,2026-04-19,2026-05-03,9964646676,[email]
STU1412,Rohan Chawla,4,Physics,BK-92199,1984,2026-11-03,2026-11-22,7115954036,[email]
STU1413,Amit Das,4,Mechanical Engineering,BK-86700,Data Structures 101,2026-01-19,2026-02-09,7684546818,[email]
STU1414,Ananya Patel,3,Computer Science,BK-32420,Digital Logic Design,2026-11-15,2026-12-04,9542259666,[email]
STU1415,Amit Chawla,4,Economics,BK-87465,The Alchemist,2026-05-07,2026-05-16,9704126696,[email]
STU1416,Rahul Sharma,4,Electrical Engineering,BK-91771,To Kill a Mockingbird,2026-08-12,2026-08-19,8409286937,[email]
STU1417,Ananya Bose,2,Economics,BK-45951,The Great Gatsby,2026-02-18,2026-03-08,8922687735,[email]
STU1418,Priya Patel,4,Civil Engineering,BK-52169,Clean Code,2026-03-20,2026-04-10,9962273001,[email]
STU1419,Pooja Singh,2,Electrical Engineering,BK-75740,Digital Logic Design,2026-06-21,2026-07-01,8629767234,[email]
STU1420,Tara Patel,4,Physics,BK-41577,Psychology of Money,2026-07-02,2026-07-15,7065873732,[email]
STU1421,Kabir Singh,4,Literature,BK-91346,The Great Gatsby,2026-01-15,2026-02-04,9286571212,[email]
STU1422,Kabir Reddy,1,Civil Engineering,BK-40311,1984,2026-05-21,2026-06-11,8017698676,[email]
STU1423,Manish Joshi,4,Electrical Engineering,BK-80548,Data Structures 101,2026-01-02,2026-01-22,9334642379,[email]
STU1424,Ishani Bose,1,Electrical Engineering,BK-88625,Data Structures 101,2026-08-21,2026-09-04,9934998632,[email]
STU1425,Riya Joshi,2,Physics,BK-98570,Brave New World,2026-07-19,2026-07-27,7485843312,[email]
STU1426,Vikram Patel,2,Physics,BK-26403,Physics for Scientists,2026-10-30,2026-11-10,8319307246,[email]
STU1427,Vikram Reddy,3,Mathematics,BK-16284,Psychology of Money,2026-06-20,2026-07-10,8442967285,[email]
STU1428,Zoya Kapoor,1,Economics,BK-89121,The Alchemist,2026-09-07,2026-09-14,9153884227,[email]
STU1429,Pooja Iyer,1,Civil Engineering,BK-46026,To Kill a Mockingbird,2026-05-25,2026-06-11,9207278485,[email]
STU1430,Riya Singh,1,Economics,BK-24789,Modern Economics,2026-05-22,2026-06-06,7769508456,[email]
STU1431,Zoya Malhotra,3,Computer Science,BK-46232,The Great Gatsby,2026-12-05,2026-12-16,9829222186,[email]
STU1432,Sneha Joshi,2,Physics,BK-17029,Modern Economics,2026-06-02,2026-06-14,9391036417,[email]
STU1433,Rahul Sharma,4,Computer Science,BK-13957,The Art of War,2026-12-19,2026-12-31,8034049527,[email]
STU1434,Karan Das,3,Electrical Engineering,BK-96719,The Art of War,2026-02-10,2026-02-21,7258478393,[email]
STU1435,Arjun Bose,1,Economics,BK-61793,Clean Code,2026-02-03,2026-02-22,9599759021,[email]
STU1436,Sanya Patel,1,Literature,BK-97135,The Alchemist,2026-12-05,2026-12-14,9805702237,[email]
STU1437,Zoya Nair,3,Mechanical Engineering,BK-56510,The Great Gatsby,2026-07-05,2026-07-19,9235674919,[email]
STU1438,Manish Reddy,3,Computer Science,BK-54101,Data Structures 101,2026-07-26,2026-08-08,7111001904,[email]
STU1439,Tara Bose,4,Computer Science,BK-91501,Modern Economics,2026-11-17,2026-11-27,8219685977,[email]
STU1440,Zoya Joshi,3,Computer Science,BK-26410,To Kill a Mockingbird,2026-12-08,2026-12-22,7374973702,[email]
STU1441,Meera Sharma,1,Literature,BK-75068,Introduction to Algorithms,2026-01-16,2026-01-25,9262913483,[email]
STU1442,Ishani Kapoor,4,Economics,BK-68752,Modern Economics,2026-09-26,2026-10-04,9739901643,[email]
STU1443,Tara Kulkarni,2,Computer Science,BK-50548,1984,2026-10-03,2026-10-19,7995615940,[email]
STU1444,Meera Bose,4,Mechanical Engineering,BK-27417,Digital Logic Design,2026-07-06,2026-07-22,8655265969,[email]
STU1445,Vikram Sharma,1,Economics,BK-85342,Brave New World,2026-03-29,2026-04-09,9449261862,[email]
STU1446,Priya Verma,3,Physics,BK-69462,The Great Gatsby,2025-12-30,2026-01-13,7827571492,[email]
STU1447,Sanya Malhotra,1,Physics,BK-43833,The Great Gatsby,2026-11-22,2026-12-11,8158845669,[email]
STU1448,Vikram Kapoor,1,Economics,BK-13161,Microbiology Intro,2026-11-11,2026-11-18,7073992090,[email]
STU1449,Arjun Kulkarni,4,Mechanical Engineering,BK-96052,The Great Gatsby,2026-10-04,2026-10-24,7887846452,[email]
STU1450,Rahul Joshi,2,Electrical Engineering,BK-82163,Physics for Scientists,2026-05-14,2026-05-24,9662606385,[email]
STU1451,Aditya Nair,2,Computer Science,BK-36213,1984,2026-10-14,2026-10-29,8171323359,[email]
STU1452,Priya Patel,3,Civil Engineering,BK-70006,Microbiology Intro,2026-11-12,2026-11-26,9316739659,[email]
STU1453,Pooja Reddy,4,Physics,BK-68834,Psychology of Money,2026-12-22,2026-12-31,7412257757,[email]
STU1454,Ananya Iyer,2,Mathematics,BK-90266,Physics for Scientists,2026-04-04,2026-04-19,9437027130,[email]
STU1455,Pooja Malhotra,2,Physics,BK-43364,Clean Code,2026-04-30,2026-05-20,8496602219,[email]
STU1456,Pooja Verma,3,Physics,BK-53823,Brave New World,2026-04-23,2026-05-12,8741939642,[email]
STU1457,Vijay Das,1,Mathematics,BK-48965,The Alchemist,2026-11-07,2026-11-19,7157696471,[email]
STU1458,Meera Verma,3,Electrical Engineering,BK-55724,The Great Gatsby,2026-10-03,2026-10-16,7927285802,[email]
STU1459,Sneha Verma,1,Mechanical Engineering,BK-50783,Physics for Scientists,2026-03-21,2026-03-30,9311944574,[email]
STU1460,Arjun Chawla,4,Economics,BK-79041,Clean Code,2026-04-14,2026-05-05,9972733169,[email]
STU1461,Vikram Joshi,2,Electrical Engineering,BK-45549,The Great Gatsby,2026-10-19,2026-10-28,7887507731,[email]
STU1462,Vijay Gupta,2,Mechanical Engineering,BK-83133,Introduction to Algorithms,2026-06-07,2026-06-15,7025809212,[email]
STU1463,Tara Patel,1,Physics,BK-63803,Microbiology Intro,2025-12-23,2026-01-03,7857472565,[email]
STU1464,Karan Kulkarni,2,Electrical Engineering,BK-20850,Calculus Early Transcendentals,2026-07-06,2026-07-23,8021866704,[email]
STU1465,Manish Iyer,3,Electrical Engineering,BK-23934,Modern Economics,2026-01-01,2026-01-08,7442033967,[email]
STU1466,Ananya Kapoor,3,Mathematics,BK-89473,Data Structures 101,2026-08-22,2026-09-06,8895938778,[email]
STU1467,Meera Kapoor,3,Economics,BK-12369,Calculus Early Transcendentals,2026-07-31,2026-08-12,9409816108,[email]
STU1468,Kabir Reddy,3,Electrical Engineering,BK-42322,Digital Logic Design,2026-07-02,2026-07-15,7656913290,[email]
STU1469,Sanya Bose,1,Mathematics,BK-56705,Brave New World,2025-12-27,2026-01-15,7508223763,[email]
STU1470,Tara Nair,4,Literature,BK-90703,Brave New World,2026-11-11,2026-11-27,9016767516,[email]
STU1471,Ishani Patel,4,Electrical Engineering,BK-63017,Data Structures 101,2026-08-02,2026-08-13,7912478061,[email]
STU1472,Aditya Kapoor,2,Economics,BK-65348,Brave New World,2026-05-02,2026-05-11,8144486130,[email]
STU1473,Tara Verma,1,Electrical Engineering,BK-70039,Introduction to Algorithms,2026-01-24,2026-02-05,8402932646,[email]
STU1474,Meera Chawla,3,Mechanical Engineering,BK-19976,Calculus Early Transcendentals,2026-03-02,2026-03-21,7711012825,[email]
STU1475,Vikram Reddy,1,Physics,BK-31529,Psychology of Money,2026-12-13,2026-12-22,9236821300,[email]
STU1476,Ananya Kapoor,2,Physics,BK-18952,To Kill a Mockingbird,2026-08-01,2026-08-12,7942455324,[email]
STU1477,Vijay Das,4,Economics,BK-25099,Digital Logic Design,2026-01-16,2026-01-26,8298627269,[email]
STU1478,Sanya Malhotra,1,Literature,BK-40195,Modern Economics,2026-05-24,2026-05-31,9599922624,[email]
STU1479,Rohan Iyer,3,Computer Science,BK-85427,Microbiology Intro,2026-05-24,2026-06-05,7131917865,[email]
STU1480,Rahul Patel,3,Mathematics,BK-22980,Brave New World,2026-12-18,2026-12-25,7155349429,[email]
STU1481,Rahul Patel,3,Literature,BK-70402,To Kill a Mockingbird,2026-09-20,2026-10-05,7319049760,[email]
STU1482,Ishani Reddy,1,Mathematics,BK-80625,Brave New World,2026-05-17,2026-06-01,8826705532,[email]
STU1483,Sanya Sharma,2,Economics,BK-50576,Clean Code,2026-05-01,2026-05-12,9876207190,[email]
STU1484,Sneha Gupta,2,Computer Science,BK-28024,1984,2026-05-24,2026-06-12,8936128194,[email]
STU1485,Sneha Malhotra,2,Economics,BK-88807,The Great Gatsby,2026-09-28,2026-10-13,7009704162,[email]
STU1486,Meera Nair,2,Mathematics,BK-21785,Introduction to Algorithms,2026-02-17,2026-03-02,9195019648,[email]
STU1487,Vijay Malhotra,2,Mathematics,BK-39915,Physics for Scientists,2026-12-12,2026-12-26,7209569231,[email]
STU1488,Ishani Iyer,1,Electrical Engineering,BK-67786,Brave New World,2026-10-11,2026-11-01,7436526496,[email]
STU1489,Sneha Joshi,3,Economics,BK-57334,Clean Code,2026-03-28,2026-04-15,8466165917,[email]
STU1490,Ishani Kulkarni,2,Physics,BK-69039,The Great Gatsby,2026-08-22,2026-09-07,7328228175,[email]
STU1491,Meera Malhotra,1,Economics,BK-40680,Brave New World,2026-07-05,2026-07-22,7365076431,[email]
STU1492,Kabir Chawla,2,Economics,BK-90813,The Art of War,2026-11-24,2026-12-05,7688847486,[email]
STU1493,Ananya Verma,1,Mathematics,BK-10199,Physics for Scientists,2026-05-04,2026-05-17,7595727339,[email]
STU1494,Vijay Kapoor,3,Economics,BK-98874,1984,2026-04-21,2026-04-29,9682019993,[email]
STU1495,Ishani Patel,2,Electrical Engineering,BK-16767,Brave New World,2026-05-21,2026-05-31,8848721700,[email]
STU1496,Amit Nair,2,Computer Science,BK-11394,The Art of War,2026-03-06,2026-03-24,7807886312,[email]
STU1497,Pooja Iyer,1,Mathematics,BK-63968,1984,2026-07-06,2026-07-19,9087958624,[email]
STU1498,Meera Nair,3,Electrical Engineering,BK-37853,Physics for Scientists,2026-08-01,2026-08-22,7025387114,[email]
STU1499,Kabir Verma,3,Electrical Engineering,BK-60045,The Alchemist,2026-07-30,2026-08-13,9439015003,[email]
STU1500,Pooja Verma,1,Electrical Engineering,BK-74167,Microbiology Intro,2026-08-31,2026-09-11,8967154391,[email]
